synonyms,cl_id,cl_label
"smooth muscle myoblast@myoblast, smooth muscle@satellite cell",CL:0000514,smooth muscle myoblast
skeletal muscle myoblast@skeletal myoblast,CL:0000515,skeletal muscle myoblast
perineuronal satellite cell@perineural satellite cell@perineuronal satellite oligodendroglial cell@satellite oligodendrocyte,CL:0000516,perineuronal satellite cell
macrophage derived foam cell@lipophage,CL:0000517,macrophage derived foam cell
phagocyte (sensu Vertebrata),CL:0000518,phagocyte (sensu Vertebrata)
phagocyte (sensu Nematoda and Protostomia),CL:0000519,phagocyte (sensu Nematoda and Protostomia)
prokaryotic cell,CL:0000520,prokaryotic cell
fungal cell,CL:0000521,fungal cell
mononuclear cytotrophoblast cell,CL:0000523,mononuclear cytotrophoblast cell
spheroplast@sphaeroplast,CL:0000524,spheroplast
syncytiotrophoblast cell@plasmidotrophoblast cell@syncytial trophoblast cell@syncytiotrophoblastic cell@syntrophoblast cell,CL:0000525,syncytiotrophoblast cell
afferent neuron@input neuron,CL:0000526,afferent neuron
efferent neuron@output neuron,CL:0000527,efferent neuron
nitrergic neuron,CL:0000528,nitrergic neuron
pigmented epithelial cell,CL:0000529,pigmented epithelial cell
primary neuron (sensu Teleostei),CL:0000530,primary neuron (sensu Teleostei)
primary sensory neuron (sensu Teleostei),CL:0000531,primary sensory neuron (sensu Teleostei)
CAP motoneuron@cap cell@CaP motorneuron@caudal primary motor neuron,CL:0000532,CAP motoneuron
primary motor neuron (sensu Teleostei),CL:0000533,primary motor neuron (sensu Teleostei)
primary interneuron (sensu Teleostei),CL:0000534,primary interneuron (sensu Teleostei)
secondary neuron (sensu Teleostei),CL:0000535,secondary neuron (sensu Teleostei)
secondary motor neuron (sensu Teleostei),CL:0000536,secondary motor neuron (sensu Teleostei)
neuron@nerve cell@neurons@n01@n02@n03@n04@n05@n06@n07@n08@n09@n10@n11@n12@n13@n14@n15@n16@n17@n18@n19@n20@n21@n22@n23@n24@n25@n26@n27@n28@n29@n30@n31@n32@n33@n34@LayerI [17-E]@LayerV-VI [13-E]@LayerV-VI [2-E]@LayerV-VI [3-E]@LayerV-VI [5-E]@LayerV-VI [7-E]@Layer II-IV [15-P]@LayerI [19-P]@LayerII-IV [1-P]@LayerII-IV [4-P]@LayerV-VI [12-P]@LayerV-VI [18-P]@aNSC+TAC+NB@N1@N2@N3@N4@N5@N6@N7@N8@N9@mNEUR@excitatory neurons and some neuronal stem cells@inhibitory neurons,CL:0000540,neuron
melanoblast,CL:0000541,melanoblast
lymphocyte,CL:0000542,lymphocyte
slowly adapting mechanoreceptor cell,CL:0000544,slowly adapting mechanoreceptor cell
T-helper 1 cell@helper T cell type 1@T helper cells type 1@T(H)-1 cell@Th1 CD4+ T cell@Th1 cell@Th1 T cell@Th1 T lymphocyte@Th1 T-cell@Th1 T-lymphocyte,CL:0000545,T-helper 1 cell
T-helper 2 cell@helper T cell type 2@T helper cells type 2@T(H)-2 cell@Th2 cell@Th2 T cell@Th2 T lymphocyte@Th2 T-cell@Th2 T-lymphocyte,CL:0000546,T-helper 2 cell
proerythroblast@pronormoblast@rubriblast,CL:0000547,proerythroblast
basophilic erythroblast@basophilic normoblast@early erythroblast@early normoblast@prorubricyte,CL:0000549,basophilic erythroblast
polychromatophilic erythroblast@intermediate erythroblast@intermediate normoblast@polychromatic erythroblast@polychromatic normoblast@polychromatophilic normoblast@rubricyte,CL:0000550,polychromatophilic erythroblast
unimodal nocireceptor,CL:0000551,unimodal nocireceptor
orthochromatic erythroblast@acidophilic erythroblast@eosinophilic erythroblast@late erythoblast@orthochromatic normoblast@pyknotic eto enrythroblast,CL:0000552,orthochromatic erythroblast
megakaryocyte progenitor cell@CFU-Meg@colony-forming unit-megakaryocyte@Meg-CFC@megacaryoblast@megacaryocyte progenitor cell@megakaryoblast@megakaryocytic progenitor cell@MkP@promegacaryocyte@promegakaryocyte,CL:0000553,megakaryocyte progenitor cell
gastrin stimulating hormone secreting cell,CL:0000554,gastrin stimulating hormone secreting cell
megakaryocyte@megacaryocyte@megalocaryocyte@megalokaryocyte,CL:0000556,megakaryocyte
granulocyte monocyte progenitor cell@CFU-GM@colony forming unit granulocyte macrophage@GMP@granulocyte-macrophage progenitor@granulocyte/monocyte precursor@granulocyte/monocyte progenitor,CL:0000557,granulocyte monocyte progenitor cell
reticulocyte,CL:0000558,reticulocyte
promonocyte,CL:0000559,promonocyte
band form neutrophil@rod neutrophil,CL:0000560,band form neutrophil
amacrine cell@AC@ACs@amacrine neuron,CL:0000561,amacrine cell
nucleate erythrocyte,CL:0000562,nucleate erythrocyte
endospore@bacterial spore,CL:0000563,endospore
neutrophilic promyelocyte@neutrophilic premyelocyte@neutrophilic progranulocyte,CL:0000564,neutrophilic promyelocyte
fat body cell,CL:0000565,fat body cell
angioblastic mesenchymal cell@angioblast@chondroplast,CL:0000566,angioblastic mesenchymal cell
polymodal nocireceptor,CL:0000567,polymodal nocireceptor
amine precursor uptake and decarboxylation cell@APUD cell,CL:0000568,amine precursor uptake and decarboxylation cell
cardiac mesenchymal cell,CL:0000569,cardiac mesenchymal cell
parafollicular cell@C cell@C cell of thyroid gland@clear cell of thyroid gland@parafollicular cell of thyroid gland@thyroid parafollicular cell,CL:0000570,parafollicular cell
leucophore,CL:0000571,leucophore
retinal cone cell@cone,CL:0000573,retinal cone cell
erythrophore,CL:0000574,erythrophore
corneal epithelial cell@epithelial cell of cornea,CL:0000575,corneal epithelial cell
monocyte@mono@monocytes@MNC@circulating monocytes,CL:0000576,monocyte
type EC enteroendocrine cell@argentaffin cell@enterochromaffin cell@Kulchitsky cell,CL:0000577,type EC enteroendocrine cell
experimentally modified cell in vitro,CL:0000578,experimentally modified cell in vitro
border follicle cell,CL:0000579,border follicle cell
neutrophilic myelocyte,CL:0000580,neutrophilic myelocyte
peritoneal macrophage,CL:0000581,peritoneal macrophage
neutrophilic metamyelocyte@juvenile neutrophil,CL:0000582,neutrophilic metamyelocyte
alveolar macrophage@dust [email],CL:0000583,alveolar macrophage
enterocyte,CL:0000584,enterocyte
germ cell,CL:0000586,germ cell
cold sensing thermoreceptor cell,CL:0000587,cold sensing thermoreceptor cell
odontoclast,CL:0000588,odontoclast
cochlear inner hair cell,CL:0000589,cochlear inner hair cell
small luteal cell@small lutein cell@theca lutein cell,CL:0000590,small luteal cell
warmth sensing thermoreceptor cell,CL:0000591,warmth sensing thermoreceptor cell
large luteal cell@granulosa lutein cell@granulosoluteocytus,CL:0000592,large luteal cell
androgen secreting cell,CL:0000593,androgen secreting cell
skeletal muscle satellite cell,CL:0000594,skeletal muscle satellite cell
enucleate erythrocyte@RBC,CL:0000595,enucleate erythrocyte
sexual spore@meiotically-derived spore,CL:0000596,sexual spore
microconidium,CL:0000597,microconidium
pyramidal neuron@projection neuron@pyramidal cell,CL:0000598,pyramidal neuron
conidium,CL:0000599,conidium
heterokaryon,CL:0000600,heterokaryon
cochlear outer hair cell,CL:0000601,cochlear outer hair cell
pressoreceptor cell,CL:0000602,pressoreceptor cell
dikaryon,CL:0000603,dikaryon
retinal rod cell@rod@rods,CL:0000604,retinal rod cell
fungal asexual spore,CL:0000605,fungal asexual spore
macroconidium,CL:0000606,macroconidium
ascospore,CL:0000607,ascospore
zygospore,CL:0000608,zygospore
vestibular hair cell@vestibular receptor cell,CL:0000609,vestibular hair cell
eosinophil progenitor cell@CFU-Eo@colony forming unit eosinophil@EoP@eosinophil stem cell,CL:0000611,eosinophil progenitor cell
eosinophilic myelocyte,CL:0000612,eosinophilic myelocyte
basophil progenitor cell@BaP@basophilic stem cell@CFU-Bas@colony forming unit basophil,CL:0000613,basophil progenitor cell
basophilic myelocyte,CL:0000614,basophilic myelocyte
basidiospore,CL:0000615,basidiospore
GABAergic neuron@GABA-ergic neuron@GABA1@GABA10@GABA11@GABA12@GABA13@GABA14@GABA15@GABA16@GABA17@GABA18@GABA2@GABA3@GABA4@GABA5@GABA6@GABA7@GABA8@GABA9,CL:0000617,GABAergic neuron
sheath cell,CL:0000618,sheath cell
supporting cell (sensu Nematoda)@support cell (sensu Nematoda),CL:0000619,supporting cell (sensu Nematoda)
fusion competent myoblast,CL:0000621,fusion competent myoblast
acinar cell@acinic cell@acinous cell,CL:0000622,acinar cell
natural killer cell@NK cell@NK-cell@NK@NKcell@NK/NKT cells,CL:0000623,natural killer cell
"CD4-positive, alpha-beta T cell@CD4-positive, alpha-beta T lymphocyte@CD4-positive, alpha-beta T-cell@CD4-positive, alpha-beta T-lymphocyte@CD4+ T cell@CD4 T cell@CD4+@CD4 positive T cell",CL:0000624,"CD4-positive, alpha-beta T cell"
"CD8-positive, alpha-beta T cell@CD8-positive, alpha-beta T lymphocyte@CD8-positive, alpha-beta T-cell@CD8-positive, alpha-beta T-lymphocyte@CD8+ T cell@CD8 T cell@CD8+@CD8 positive T cell",CL:0000625,"CD8-positive, alpha-beta T cell"
olfactory granule cell@olfactory bulb granule cell,CL:0000626,olfactory granule cell
photosynthetic cell,CL:0000628,photosynthetic cell
storage cell,CL:0000629,storage cell
supporting cell@supportive cell,CL:0000630,supporting cell
labyrinth supporting cell,CL:0000631,labyrinth supporting cell
hepatic stellate cell@fat-storing cell@hepatic perisinusoidal cell@Ito cell@lipocyte@perisinusoidal cell@vitamin A-storing cells,CL:0000632,hepatic stellate cell
Hensen cell@cell of Hensen@external limiting cell of organ of Corti@Hensen's cell,CL:0000633,Hensen cell
Claudius cell@cell of Claudius@external supporting cell of Claudius,CL:0000634,Claudius cell
Deiter's cell@Deiters cell@outer phalangeal cell,CL:0000635,Deiter's cell
Mueller cell@Muller cell@Muller glia@Müller cell,CL:0000636,Mueller cell
chromophil cell of anterior pituitary gland,CL:0000637,chromophil cell of anterior pituitary gland
acidophil cell of pars distalis of adenohypophysis@acidophil cell of pars anterior of adenohypophysis@acidophil of pars anterior of adenohypophysis@acidophil of pars distalis of adenohypophysis@pituitary alpha cell,CL:0000638,acidophil cell of pars distalis of adenohypophysis
basophil cell of pars distalis of adenohypophysis@basophil cell of anterior lobe of hypophysis@beta cell@pituitary beta cell,CL:0000639,basophil cell of pars distalis of adenohypophysis
chromophobe cell@chromophobic cell,CL:0000641,chromophobe cell
folliculostellate cell@folliculo-stellate cell@FS cell@FSC@pituitary folliculostellate cell@Sox2-positive stem cell,CL:0000642,folliculostellate cell
Bergmann glial cell@Bergmann astrocyte@Bergmann glial cell of cerebellum,CL:0000644,Bergmann glial cell
pituicyte,CL:0000645,pituicyte
basal cell@Basal trajectory@Bsl@Prc,CL:0000646,basal cell
multinucleated giant cell@foreign body giant cell@Langerhans giant cell@macrophage polykaryon@MGC@multinucleate giant cell@syncytial giant cell,CL:0000647,multinucleated giant cell
kidney granular cell@JG cell@renin secreting cell,CL:0000648,kidney granular cell
spinous cell of epidermis@prickle cell of epidermis@spinous keratinocytes of epidermis,CL:0000649,spinous cell of epidermis
mesangial cell@kidney mesangial cell@Mesangium,CL:0000650,mesangial cell
pinealocyte,CL:0000652,pinealocyte
podocyte@glomerular podocyte@glomerular visceral epithelial cell@kidney podocyte@renal podocyte@Podo,CL:0000653,podocyte
primary oocyte@primary oogonium,CL:0000654,primary oocyte
secondary oocyte@primary oogonium,CL:0000655,secondary oocyte
primary spermatocyte@Prelep,CL:0000656,primary spermatocyte
secondary spermatocyte@Prelep(1),CL:0000657,secondary spermatocyte
cuticle secreting cell,CL:0000658,cuticle secreting cell
eggshell secreting cell,CL:0000659,eggshell secreting cell
glycocalyx secreting cell,CL:0000660,glycocalyx secreting cell
distal tip cell (sensu Nematoda),CL:0000661,distal tip cell (sensu Nematoda)
neuroglioblast (sensu Nematoda),CL:0000662,neuroglioblast (sensu Nematoda)
fenestrated endothelial cell@window cell,CL:0000666,fenestrated endothelial cell
collagen secreting cell,CL:0000667,collagen secreting cell
pericyte@adventitial cell@adventitial reticular cell@ARC@cell of Rouget@pericyte cell@pericyte of Rouget@PC,CL:0000669,pericyte
primordial germ cell@gonocyte@primitive germ cell,CL:0000670,primordial germ cell
centripetally migrating follicle cell@centripetal follicle cell,CL:0000671,centripetally migrating follicle cell
Kenyon cell@globuli cell,CL:0000673,Kenyon cell
interfollicle cell@stalk cell@stalk follicle cell,CL:0000674,interfollicle cell
female gamete,CL:0000675,female gamete
cap cell,CL:0000676,cap cell
gut absorptive cell,CL:0000677,gut absorptive cell
commissural neuron,CL:0000678,commissural neuron
glutamatergic neuron@Glu1@Glu10@Glu11@Glu12@Glu13@Glu14@Glu15@Glu2@Glu3@Glu4@Glu5@Glu6@Glu7@Glu8@Glu9,CL:0000679,glutamatergic neuron
muscle precursor cell,CL:0000680,muscle precursor cell
radial glial cell@RG1 [8-E]@RG2 [14-E]@RG3 (cortical hem) [21-E]@RG4 [10-E],CL:0000681,radial glial cell
M cell of gut@M-cell@microfold cell,CL:0000682,M cell of gut
ependymoglial cell@ependymal astrocyte,CL:0000683,ependymoglial cell
littoral cell of liver,CL:0000684,littoral cell of liver
cerebrospinal fluid secreting cell,CL:0000686,cerebrospinal fluid secreting cell
R1 photoreceptor cell@R1 cell,CL:0000687,R1 photoreceptor cell
perijunctional fibroblast,CL:0000688,perijunctional fibroblast
myoendocrine cell,CL:0000689,myoendocrine cell
R2 photoreceptor cell@R2 cell,CL:0000690,R2 photoreceptor cell
stellate interneuron,CL:0000691,stellate interneuron
terminal Schwann cell@perisynaptic Schwann cell@teloglia@tSC,CL:0000692,terminal Schwann cell
neurogliaform cell@neuroglioform cell@NGF cell@spiderweb cell,CL:0000693,neurogliaform cell
R3 photoreceptor cell@R3 cell,CL:0000694,R3 photoreceptor cell
Cajal-Retzius cell@CR cells@Horizontal cells of Cajal,CL:0000695,Cajal-Retzius cell
PP cell@type F enteroendocrine cell,CL:0000696,PP cell
R4 photoreceptor cell@R4 cell,CL:0000697,R4 photoreceptor cell
paraganglial type 1 cell,CL:0000699,paraganglial type 1 cell
dopaminergic neuron@dopaminergic cell,CL:0000700,dopaminergic neuron
paraganglia type 2 cell,CL:0000701,paraganglia type 2 cell
R5 photoreceptor cell@R5 cell,CL:0000702,R5 photoreceptor cell
sustentacular cell,CL:0000703,sustentacular cell
endothelial tip cell,CL:0000704,endothelial tip cell
R6 photoreceptor cell@R6 cell,CL:0000705,R6 photoreceptor cell
choroid plexus epithelial cell@epithelial cell of choroid plexus@CPC,CL:0000706,choroid plexus epithelial cell
R7 photoreceptor cell@R7 cell,CL:0000707,R7 photoreceptor cell
leptomeningeal cell@leptomemingeal cell,CL:0000708,leptomeningeal cell
R8 photoreceptor cell@R8 cell,CL:0000709,R8 photoreceptor cell
neurecto-epithelial cell,CL:0000710,neurecto-epithelial cell
cumulus granulosa cell@cumulus cell,CL:0000711,cumulus granulosa cell
stratum granulosum cell,CL:0000712,stratum granulosum cell
corona radiata cell,CL:0000713,corona radiata cell
embryonic crystal cell,CL:0000715,embryonic crystal cell
lymph gland crystal cell,CL:0000716,lymph gland crystal cell
compound eye cone cell@cone cell (sensu Endopterygota)@Semper cell,CL:0000718,compound eye cone cell
posterior cone cell (sensu Endopterygota),CL:0000719,posterior cone cell (sensu Endopterygota)
anterior cone cell (sensu Endopterygota),CL:0000720,anterior cone cell (sensu Endopterygota)
equatorial cone cell (sensu Endopterygota),CL:0000721,equatorial cone cell (sensu Endopterygota)
cystoblast,CL:0000722,cystoblast
somatic stem cell,CL:0000723,somatic stem cell
heterocyst,CL:0000724,heterocyst
nitrogen fixing cell,CL:0000725,nitrogen fixing cell
chlamydospore,CL:0000726,chlamydospore
leading edge cell,CL:0000730,leading edge cell
urothelial cell,CL:0000731,urothelial cell
amoeboid cell,CL:0000732,amoeboid cell
lymph gland plasmatocyte,CL:0000733,lymph gland plasmatocyte
lymph gland hemocyte,CL:0000735,lymph gland hemocyte
striated muscle cell,CL:0000737,striated muscle cell
leukocyte@immune cell@leucocyte@white blood cell@Immune@immune_other@antigen presenting cell@mast cells and unknown immune cells,CL:0000738,leukocyte
retinal ganglion cell@gangliocyte@ganglion cell of retina@RGC@RGCs@ganglion,CL:0000740,retinal ganglion cell
spinal accessory motor neuron@SACMN,CL:0000741,spinal accessory motor neuron
periarticular chondrocyte,CL:0000742,periarticular chondrocyte
hypertrophic chondrocyte,CL:0000743,hypertrophic chondrocyte
columnar chondrocyte,CL:0000744,columnar chondrocyte
retina horizontal cell@HC@HCs@horizontal cell,CL:0000745,retina horizontal cell
cardiac muscle cell@cardiac muscle fiber@cardiac myocyte@cardiomyocyte@heart muscle cell,CL:0000746,cardiac muscle cell
cyanophore@blue chromatophore,CL:0000747,cyanophore
retinal bipolar neuron@BC@BCs@BPs,CL:0000748,retinal bipolar neuron
ON-bipolar cell,CL:0000749,ON-bipolar cell
